Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 1105 files,  279928 codes, 112407 comments, 55480 blanks, all 447815 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Python       |      1,031 |    273,657 |    112,179 |     55,249 |    441,085 |
| XML          |         19 |      4,260 |         19 |         18 |      4,297 |
| JavaScript   |         10 |      1,210 |        155 |        162 |      1,527 |
| JSON         |          4 |        660 |          0 |          2 |        662 |
| CSS          |          6 |        300 |         49 |         68 |        417 |
| HTML         |          3 |        104 |          3 |         21 |        128 |
| TypeScript   |          6 |         72 |         -3 |         -5 |         64 |
| Markdown     |          1 |         23 |          0 |          7 |         30 |
| Shell Script |          1 |         16 |          2 |          2 |         20 |
| Lua          |          1 |          2 |          1 |          1 |          4 |
| vue          |         23 |       -376 |          2 |        -45 |       -419 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |      1,105 |    279,928 |    112,407 |     55,480 |    447,815 |
| . (Files)                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| flaskPro                                                                                                                  |          6 |        171 |         54 |         54 |        279 |
| flaskPro (Files)                                                                                                          |          2 |         27 |          3 |         -1 |         29 |
| flaskPro\model                                                                                                            |          4 |        144 |         51 |         55 |        250 |
| flaskPro\model (Files)                                                                                                    |          3 |        143 |         51 |         55 |        249 |
| flaskPro\model\net                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| public                                                                                                                    |          2 |         11 |          0 |          0 |         11 |
| pythonPro                                                                                                                 |      1,061 |    279,566 |    112,298 |     55,447 |    447,311 |
| pythonPro\Lib                                                                                                             |      1,061 |    279,566 |    112,298 |     55,447 |    447,311 |
| pythonPro\Lib\site-packages                                                                                               |      1,061 |    279,566 |    112,298 |     55,447 |    447,311 |
| pythonPro\Lib\site-packages (Files)                                                                                       |          3 |        889 |        384 |        232 |      1,505 |
| pythonPro\Lib\site-packages\PIL                                                                                           |         94 |     18,342 |      8,241 |      4,891 |     31,474 |
| pythonPro\Lib\site-packages\certifi                                                                                       |          3 |         58 |         43 |         26 |        127 |
