Date : 2023-03-09 15:44:05
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 12076 files,  1302691 codes, 474561 comments, 274793 blanks, all 2052045 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |      3,740 |    884,733 |    377,369 |    168,698 |  1,430,800 |
| C++                |      8,100 |    378,431 |     88,716 |     99,909 |    567,056 |
| CUDA C++           |         50 |     12,543 |      1,670 |      2,066 |     16,279 |
| YAML               |          2 |     10,680 |        619 |      2,547 |     13,846 |
| XML                |         21 |      4,278 |         20 |         19 |      4,317 |
| vue                |         29 |      3,118 |         33 |        197 |      3,348 |
| JavaScript         |         17 |      2,453 |        324 |        300 |      3,077 |
| C                  |         46 |      2,248 |        362 |        269 |      2,879 |
| JSON               |         13 |      1,544 |      4,763 |          7 |      6,314 |
| TypeScript         |         23 |      1,378 |        513 |        423 |      2,314 |
| CSS                |          9 |        641 |         54 |        136 |        831 |
| HTML               |          5 |        143 |          4 |         28 |        175 |
| reStructuredText   |          6 |        138 |          0 |         36 |        174 |
| Markdown           |          3 |        124 |          0 |         83 |        207 |
| PowerShell         |          1 |        104 |        105 |         33 |        242 |
| Ini                |          4 |         49 |          0 |         21 |         70 |
| Batch              |          2 |         39 |          0 |         17 |         56 |
| JSON with Comments |          1 |         22 |          6 |          0 |         28 |
| Shell Script       |          1 |         16 |          2 |          2 |         20 |
| pip requirements   |          1 |          4 |          0 |          0 |          4 |
| Properties         |          1 |          3 |          0 |          1 |          4 |
| Lua                |          1 |          2 |          1 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |     12,076 |  1,302,691 |    474,561 |    274,793 |  2,052,045 |
| . (Files)                                                                                                                                                                         |         10 |        368 |      4,774 |         89 |      5,231 |
| flaskPro                                                                                                                                                                          |          8 |        425 |         88 |        156 |        669 |
| flaskPro (Files)                                                                                                                                                                  |          3 |         38 |          4 |          5 |         47 |
| flaskPro\model                                                                                                                                                                    |          5 |        387 |         84 |        151 |        622 |
| flaskPro\model (Files)                                                                                                                                                            |          3 |        143 |         51 |         55 |        249 |
| flaskPro\model\net                                                                                                                                                                |          2 |        244 |         33 |         96 |        373 |
| public                                                                                                                                                                            |          7 |        785 |          0 |          2 |        787 |
| pythonPro                                                                                                                                                                         |     11,990 |  1,295,717 |    468,970 |    273,815 |  2,038,502 |
| pythonPro (Files)                                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| pythonPro\Lib                                                                                                                                                                     |     11,986 |  1,295,571 |    468,865 |    273,764 |  2,038,200 |
| pythonPro\Lib\site-packages                                                                                                                                                       |     11,986 |  1,295,571 |    468,865 |    273,764 |  2,038,200 |
| pythonPro\Lib\site-packages (Files)                                                                                                                                               |          4 |      2,024 |      1,295 |        499 |      3,818 |
| pythonPro\Lib\site-packages\Flask-2.2.3.dist-info                                                                                                                                 |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\Jinja2-3.1.2.dist-info                                                                                                                                |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\MarkupSafe-2.1.2.dist-info                                                                                                                            |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\PIL                                                                                                                                                   |         94 |     18,342 |      8,241 |      4,891 |     31,474 |
| pythonPro\Lib\site-packages\Werkzeug-2.2.3.dist-info                                                                                                                              |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\_distutils_hack                                                                                                                                       |          2 |         79 |         19 |         33 |        131 |
| pythonPro\Lib\site-packages\certifi                                                                                                                                               |          3 |         58 |         43 |         26 |        127 |
| pythonPro\Lib\site-packages\charset_normalizer                                                                                                                                    |         12 |      3,845 |        248 |        521 |      4,614 |
| pythonPro\Lib\site-packages\charset_normalizer (Files)                                                                                                                            |          9 |      2,159 |        226 |        490 |      2,875 |
| pythonPro\Lib\site-packages\charset_normalizer\assets                                                                                                                             |          1 |      1,433 |          6 |          2 |      1,441 |
| pythonPro\Lib\site-packages\charset_normalizer\cli                                                                                                                                |          2 |        253 |         16 |         29 |        298 |
| pythonPro\Lib\site-packages\click                                                                                                                                                 |         16 |      5,541 |      2,866 |      1,532 |      9,939 |
| pythonPro\Lib\site-packages\click-8.1.3.dist-info                                                                                                                                 |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\colorama                                                                                                                                              |         13 |      1,287 |        107 |        298 |      1,692 |
| pythonPro\Lib\site-packages\colorama (Files)                                                                                                                                      |          6 |        661 |         80 |        147 |        888 |
| pythonPro\Lib\site-packages\colorama\tests                                                                                                                                        |          7 |        626 |         27 |        151 |        804 |
| pythonPro\Lib\site-packages\contourpy                                                                                                                                             |         11 |      1,091 |        393 |        198 |      1,682 |
| pythonPro\Lib\site-packages\contourpy (Files)                                                                                                                                     |          4 |        205 |        128 |         62 |        395 |
| pythonPro\Lib\site-packages\contourpy\util                                                                                                                                        |          7 |        886 |        265 |        136 |      1,287 |
| pythonPro\Lib\site-packages\dateutil                                                                                                                                              |         18 |      4,332 |      2,236 |      1,066 |      7,634 |
| pythonPro\Lib\site-packages\dateutil (Files)                                                                                                                                      |          8 |      1,718 |        579 |        265 |      2,562 |
| pythonPro\Lib\site-packages\dateutil\parser                                                                                                                                       |          3 |      1,173 |        599 |        321 |      2,093 |
| pythonPro\Lib\site-packages\dateutil\tz                                                                                                                                           |          5 |      1,329 |        964 |        442 |      2,735 |
| pythonPro\Lib\site-packages\dateutil\zoneinfo                                                                                                                                     |          2 |        112 |         94 |         38 |        244 |
| pythonPro\Lib\site-packages\einops                                                                                                                                                |         18 |      1,902 |        628 |        576 |      3,106 |
| pythonPro\Lib\site-packages\einops (Files)                                                                                                                                        |          6 |      1,115 |        467 |        334 |      1,916 |
| pythonPro\Lib\site-packages\einops\experimental                                                                                                                                   |          3 |        329 |         97 |        107 |        533 |
| pythonPro\Lib\site-packages\einops\layers                                                                                                                                         |          9 |        458 |         64 |        135 |        657 |
| pythonPro\Lib\site-packages\flask                                                                                                                                                 |         22 |      4,340 |      3,930 |      1,275 |      9,545 |
| pythonPro\Lib\site-packages\flask (Files)                                                                                                                                         |         19 |      3,934 |      3,535 |      1,109 |      8,578 |
| pythonPro\Lib\site-packages\flask\json                                                                                                                                            |          3 |        406 |        395 |        166 |        967 |
| pythonPro\Lib\site-packages\fontTools                                                                                                                                             |        290 |     77,432 |     22,769 |     12,030 |    112,231 |
| pythonPro\Lib\site-packages\fontTools (Files)                                                                                                                                     |          9 |      1,671 |      5,707 |        320 |      7,698 |
| pythonPro\Lib\site-packages\fontTools\cffLib                                                                                                                                      |          3 |      3,774 |        584 |        537 |      4,895 |
| pythonPro\Lib\site-packages\fontTools\colorLib                                                                                                                                    |          6 |        756 |        160 |        198 |      1,114 |
| pythonPro\Lib\site-packages\fontTools\config                                                                                                                                      |          1 |         21 |         30 |          9 |         60 |
| pythonPro\Lib\site-packages\fontTools\cu2qu                                                                                                                                       |          7 |        710 |        322 |        190 |      1,222 |
| pythonPro\Lib\site-packages\fontTools\designspaceLib                                                                                                                              |          4 |      2,499 |      1,185 |        322 |      4,006 |
