Date : 2023-02-25 23:10:41
Directory : d:\desktop\PinesWebPro\pines3.0
Total : 918 files,  195902 codes, 71041 comments, 34905 blanks, all 301848 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        775 |    195,999 |     66,791 |     34,252 |    297,042 |
| vue                |         49 |        814 |         17 |         59 |        890 |
| TypeScript         |         40 |        604 |        471 |        383 |      1,458 |
| JavaScript         |          8 |        295 |         16 |         40 |        351 |
| C                  |          1 |        278 |          6 |         37 |        321 |
| CSS                |          8 |        162 |          1 |         29 |        192 |
| reStructuredText   |          6 |        138 |          0 |         36 |        174 |
| PowerShell         |          1 |        104 |        105 |         33 |        242 |
| Batch              |          2 |         39 |          0 |         17 |         56 |
| XML                |          1 |         14 |          1 |          1 |         16 |
| JSON with Comments |          2 |          4 |          6 |         -1 |          9 |
| pip requirements   |          1 |          4 |          0 |          0 |          4 |
| Properties         |          1 |          3 |          0 |          1 |          4 |
| HTML               |          2 |          1 |          0 |          2 |          3 |
| Markdown           |          6 |       -156 |          0 |         14 |       -142 |
| JSON               |         15 |     -2,401 |      3,627 |          2 |      1,228 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        918 |    195,902 |     71,041 |     34,905 |    301,848 |
| . (Files)                                                                                                             |         10 |        359 |      3,638 |         89 |      4,086 |
| ..                                                                                                                    |         55 |     -6,976 |       -124 |       -343 |     -7,443 |
| ..\..                                                                                                                 |         55 |     -6,976 |       -124 |       -343 |     -7,443 |
| ..\..\SchoolPeople_Manage                                                                                             |         55 |     -6,976 |       -124 |       -343 |     -7,443 |
| ..\..\SchoolPeople_Manage (Files)                                                                                     |         10 |     -3,483 |         -5 |        -58 |     -3,546 |
| ..\..\SchoolPeople_Manage\public                                                                                      |          2 |        -71 |          0 |          0 |        -71 |
| ..\..\SchoolPeople_Manage\src                                                                                         |         41 |     -3,325 |       -119 |       -268 |     -3,712 |
| ..\..\SchoolPeople_Manage\src (Files)                                                                                 |          3 |        -42 |         -3 |         -8 |        -53 |
| ..\..\SchoolPeople_Manage\src\api                                                                                     |          1 |        -31 |         -2 |         -5 |        -38 |
| ..\..\SchoolPeople_Manage\src\assets                                                                                  |          3 |       -192 |         -4 |        -37 |       -233 |
| ..\..\SchoolPeople_Manage\src\assets\css                                                                              |          3 |       -192 |         -4 |        -37 |       -233 |
| ..\..\SchoolPeople_Manage\src\calc                                                                                    |          3 |         -9 |        -28 |         -5 |        -42 |
| ..\..\SchoolPeople_Manage\src\components                                                                              |          3 |       -445 |         -4 |        -32 |       -481 |
| ..\..\SchoolPeople_Manage\src\router                                                                                  |          1 |       -135 |         -1 |         -4 |       -140 |
| ..\..\SchoolPeople_Manage\src\server                                                                                  |          2 |       -101 |         -9 |        -10 |       -120 |
| ..\..\SchoolPeople_Manage\src\store                                                                                   |          3 |        -86 |          0 |         -8 |        -94 |
| ..\..\SchoolPeople_Manage\src\utils                                                                                   |          3 |       -121 |        -64 |        -27 |       -212 |
| ..\..\SchoolPeople_Manage\src\views                                                                                   |         19 |     -2,163 |         -4 |       -132 |     -2,299 |
| ..\..\SchoolPeople_Manage\src\views (Files)                                                                           |         11 |     -1,213 |          0 |        -82 |     -1,295 |
| ..\..\SchoolPeople_Manage\src\views\config                                                                            |          4 |       -218 |          0 |          0 |       -218 |
| ..\..\SchoolPeople_Manage\src\views\management                                                                        |          4 |       -732 |         -4 |        -50 |       -786 |
| ..\..\SchoolPeople_Manage\文字资料                                                                                        |          2 |        -97 |          0 |        -17 |       -114 |
| flaskPro                                                                                                              |          5 |        252 |         34 |        100 |        386 |
| flaskPro (Files)                                                                                                      |          3 |         11 |          1 |          6 |         18 |
| flaskPro\model                                                                                                        |          2 |        241 |         33 |         94 |        368 |
| flaskPro\model\net                                                                                                    |          2 |        241 |         33 |         94 |        368 |
| public                                                                                                                |          6 |        774 |          0 |          2 |        776 |
| pythonPro                                                                                                             |        786 |    196,765 |     66,887 |     34,339 |    297,991 |
| pythonPro (Files)                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| pythonPro\Lib                                                                                                         |        782 |    196,619 |     66,782 |     34,288 |    297,689 |
| pythonPro\Lib\site-packages                                                                                           |        782 |    196,619 |     66,782 |     34,288 |    297,689 |
| pythonPro\Lib\site-packages\Flask-2.2.3.dist-info                                                                     |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\Jinja2-3.1.2.dist-info                                                                    |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\MarkupSafe-2.1.2.dist-info                                                                |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\Werkzeug-2.2.3.dist-info                                                                  |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\_distutils_hack                                                                           |          2 |         79 |         19 |         33 |        131 |
| pythonPro\Lib\site-packages\click                                                                                     |         16 |      5,541 |      2,866 |      1,532 |      9,939 |
| pythonPro\Lib\site-packages\click-8.1.3.dist-info                                                                     |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\colorama                                                                                  |         13 |      1,287 |        107 |        298 |      1,692 |
| pythonPro\Lib\site-packages\colorama (Files)                                                                          |          6 |        661 |         80 |        147 |        888 |
| pythonPro\Lib\site-packages\colorama\tests                                                                            |          7 |        626 |         27 |        151 |        804 |
| pythonPro\Lib\site-packages\flask                                                                                     |         22 |      4,340 |      3,930 |      1,275 |      9,545 |
| pythonPro\Lib\site-packages\flask (Files)                                                                             |         19 |      3,934 |      3,535 |      1,109 |      8,578 |
| pythonPro\Lib\site-packages\flask\json                                                                                |          3 |        406 |        395 |        166 |        967 |
| pythonPro\Lib\site-packages\importlib_metadata                                                                        |          9 |        640 |        585 |        240 |      1,465 |
| pythonPro\Lib\site-packages\itsdangerous                                                                              |          8 |        548 |        322 |        200 |      1,070 |
| pythonPro\Lib\site-packages\itsdangerous-2.1.2.dist-info                                                              |          1 |         23 |          0 |          6 |         29 |
| pythonPro\Lib\site-packages\jinja2                                                                                    |         25 |      8,474 |      3,550 |      2,234 |     14,258 |
| pythonPro\Lib\site-packages\markupsafe                                                                                |          4 |        476 |         96 |        119 |        691 |
| pythonPro\Lib\site-packages\pip                                                                                       |        491 |    130,481 |     30,649 |     17,397 |    178,527 |
| pythonPro\Lib\site-packages\pip (Files)                                                                               |          3 |         44 |         26 |         27 |         97 |
